username,author_id,tweet_id,tweet_link,view_count,retweet_count,reply_count,like_count,quote_count,followers
realmadrid,14872237,1460609306827669504,https://twitter.com/14872237/status/1460609306827669504,0,94,31,2752,17,39121663
realmadrid,14872237,1460585944961146885,https://twitter.com/14872237/status/1460585944961146885,0,191,24,5145,10,39121663
realmadrid,14872237,1460578457742626825,https://twitter.com/14872237/status/1460578457742626825,0,73,9,1507,3,39121663
realmadrid,14872237,1460572423774998528,https://twitter.com/14872237/status/1460572423774998528,0,46,0,0,0,39121663
realmadrid,14872237,1460563598590291970,https://twitter.com/14872237/status/1460563598590291970,0,152,11,2945,9,39121663
realmadrid,14872237,1460544464750063616,https://twitter.com/14872237/status/1460544464750063616,0,117,15,3449,9,39121663
realmadrid,14872237,1460544459075170304,https://twitter.com/14872237/status/1460544459075170304,0,181,12,4438,56,39121663
realmadrid,14872237,1460544452972449794,https://twitter.com/14872237/status/1460544452972449794,0,410,58,8508,37,39121663
realmadrid,14872237,1460374571857727488,https://twitter.com/14872237/status/1460374571857727488,170505,1334,0,0,0,39121663
realmadrid,14872237,1460314153797578752,https://twitter.com/14872237/status/1460314153797578752,0,1334,117,12127,244,39121663
realmadrid,14872237,1460299055276322816,https://twitter.com/14872237/status/1460299055276322816,0,132,10,2251,5,39121663
realmadrid,14872237,1460287112226512898,https://twitter.com/14872237/status/1460287112226512898,119162,242,31,3369,14,39121663
realmadrid,14872237,1460268857004900361,https://twitter.com/14872237/status/1460268857004900361,0,376,34,8295,25,39121663
realmadrid,14872237,1460238717453541381,https://twitter.com/14872237/status/1460238717453541381,0,185,0,0,0,39121663
realmadrid,14872237,1460223556667777034,https://twitter.com/14872237/status/1460223556667777034,156789,1267,125,19947,186,39121663
realmadrid,14872237,1460201129929752578,https://twitter.com/14872237/status/1460201129929752578,0,539,49,5770,91,39121663
realmadrid,14872237,1460179557961633794,https://twitter.com/14872237/status/1460179557961633794,0,109,17,2427,2,39121663
realmadrid,14872237,1459955540830871553,https://twitter.com/14872237/status/1459955540830871553,0,216,134,9701,42,39121663
realmadrid,14872237,1459947991284928513,https://twitter.com/14872237/status/1459947991284928513,73211,179,37,5868,7,39121663
realmadrid,14872237,1459937421215375360,https://twitter.com/14872237/status/1459937421215375360,0,437,45,4864,45,39121663
realmadrid,14872237,1459924083374764033,https://twitter.com/14872237/status/1459924083374764033,0,536,57,18316,28,39121663
realmadrid,14872237,1459861168835731466,https://twitter.com/14872237/status/1459861168835731466,0,200,38,6916,14,39121663
realmadrid,14872237,1459830970807422976,https://twitter.com/14872237/status/1459830970807422976,0,656,350,25022,131,39121663
realmadrid,14872237,1459646001124454405,https://twitter.com/14872237/status/1459646001124454405,0,238,28,7442,12,39121663
realmadrid,14872237,1459642233099984902,https://twitter.com/14872237/status/1459642233099984902,0,334,94,11350,30,39121663
realmadrid,14872237,1459639106326175750,https://twitter.com/14872237/status/1459639106326175750,0,1629,175,38077,83,39121663
realmadrid,14872237,1459596932645539854,https://twitter.com/14872237/status/1459596932645539854,0,199,37,7005,8,39121663
realmadrid,14872237,1459589377986732033,https://twitter.com/14872237/status/1459589377986732033,0,183,50,5966,28,39121663
realmadrid,14872237,1459581830596894731,https://twitter.com/14872237/status/1459581830596894731,82333,482,60,15213,11,39121663
realmadrid,14872237,1459538767677734913,https://twitter.com/14872237/status/1459538767677734913,0,60,0,0,0,39121663
realmadrid,14872237,1459491231424204805,https://twitter.com/14872237/status/1459491231424204805,0,392,29,6666,16,39121663
realmadrid,14872237,1459430833798799360,https://twitter.com/14872237/status/1459430833798799360,0,203,31,6284,7,39121663
realmadrid,14872237,1459279846744330245,https://twitter.com/14872237/status/1459279846744330245,0,329,79,12761,35,39121663
realmadrid,14872237,1459264741378084867,https://twitter.com/14872237/status/1459264741378084867,0,448,47,9889,31,39121663
realmadrid,14872237,1459234543810977794,https://twitter.com/14872237/status/1459234543810977794,0,174,26,3406,7,39121663
realmadrid,14872237,1459234542984724481,https://twitter.com/14872237/status/1459234542984724481,52831,149,62,5318,12,39121663
realmadrid,14872237,1459204344235102212,https://twitter.com/14872237/status/1459204344235102212,0,237,22,5065,14,39121663
realmadrid,14872237,1459189252802162693,https://twitter.com/14872237/status/1459189252802162693,54085,707,67,22752,43,39121663
